######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 1.000000e+00 # RRd1x1 
    2   2 1.000000e+00 # RRd2x2 
    3   3 9.387379e-01 # RRd3x3 
    3   6 3.446319e-01 # RRd3x6 
    4   4 1.000000e+00 # RRd4x4 
    5   5 1.000000e+00 # RRd5x5 
    6   3 -3.446319e-01 # RRd6x3 
    6   6 9.387379e-01 # RRd6x6 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.138252e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q=  4.67034192E+02  # DRbar Higgs Parameters
    3   3 1.000000e+00 # RCKM3x3 

###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1     1.00000000E+00   # V_11
  1  2     0.00000000E+00   # V_12
  2  1     0.00000000E+00   # V_21
  2  2     1.00000000E+00   # V_22
#
BLOCK YD Q=  4.67034192E+02  # The Yukawa couplings
  3  3     1.38840206E-01   # y_b(Q) DRbar
#
BLOCK YE Q=  4.67034192E+02  # The Yukawa couplings
  3  3     1.00890810E-01   # y_tau(Q) DRbar
#
BLOCK YU Q=  4.67034192E+02  # The Yukawa couplings
  3  3     8.92844550E-01   # y_t(Q) DRbar
#
DECAY         6     1.56194983E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
     0.00000000E+00    2           5        37   # BR(t ->  b    H+)
     0.00000000E+00    2     1000006   1000022   # BR(t -> ~t_1 ~chi_10)
     0.00000000E+00    2     1000006   1000023   # BR(t -> ~t_1 ~chi_20)
     0.00000000E+00    2     1000006   1000025   # BR(t -> ~t_1 ~chi_30)
     0.00000000E+00    2     1000006   1000035   # BR(t -> ~t_1 ~chi_40)
     0.00000000E+00    2     2000006   1000022   # BR(t -> ~t_2 ~chi_10)
     0.00000000E+00    2     2000006   1000023   # BR(t -> ~t_2 ~chi_20)
     0.00000000E+00    2     2000006   1000025   # BR(t -> ~t_2 ~chi_30)
     0.00000000E+00    2     2000006   1000035   # BR(t -> ~t_2 ~chi_40)
#
#         PDG            Width
DECAY        23     2.49520000E+00   # Z width (SM calculation)
DECAY        24     2.08500000E+00   # W width (SM calculation)
#
#         PDG            Width
DECAY        25     1.98610799E-03   # h decays
#          BR         NDA      ID1       ID2
     1.45642955E-01    2          15       -15   # BR(H1 -> tau- tau+)
     8.19070713E-01    2           5        -5   # BR(H1 -> b bb)
     3.36338173E-02    2          24       -24   # BR(H1 -> W+ W-)
     1.65251528E-03    2          23        23   # BR(H1 -> Z Z)
#
#         PDG            Width
DECAY        35     5.74801389E-01   # H decays
#          BR         NDA      ID1       ID2
     1.39072676E-01    2          15       -15   # BR(H -> tau- tau+)
     4.84110879E-02    2           6        -6   # BR(H -> t tb)
     7.89500067E-01    2           5        -5   # BR(H -> b bb)
     3.87681171E-03    2          24       -24   # BR(H -> W+ W-)
     1.80454752E-03    2          23        23   # BR(H -> Z Z)
     0.00000000E+00    2          24       -37   # BR(H -> W+ H-)
     0.00000000E+00    2         -24        37   # BR(H -> W- H+)
     0.00000000E+00    2          37       -37   # BR(H -> H+ H-)
     1.73348101E-02    2          25        25   # BR(H -> h h)
     0.00000000E+00    2          36        36   # BR(H -> A A)
#
#         PDG            Width
DECAY        36     6.32178488E-01   # A decays
#          BR         NDA      ID1       ID2
     1.26659725E-01    2          15       -15   # BR(A -> tau- tau+)
     1.51081526E-01    2           6        -6   # BR(A -> t tb)
     7.19406137E-01    2           5        -5   # BR(A -> b bb)
     2.85261228E-03    2          23        25   # BR(A -> Z h)
     0.00000000E+00    2          23        35   # BR(A -> Z H)
     0.00000000E+00    2          24       -37   # BR(A -> W+ H-)
     0.00000000E+00    2         -24        37   # BR(A -> W- H+)
#
#         PDG            Width
DECAY        37     5.46962813E-01   # H+ decays
#          BR         NDA      ID1       ID2
     1.49435135E-01    2         -15        16   # BR(H+ -> tau+ nu_tau)
     8.46811711E-01    2           6        -5   # BR(H+ -> t bb)
     3.75315387E-03    2          24        25   # BR(H+ -> W+ h)
     0.00000000E+00    2          24        35   # BR(H+ -> W+ H)
     0.00000000E+00    2          24        36   # BR(H+ -> W+ A)
#
#         PDG            Width
DECAY   1000001     5.31278772E+00   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.32317969E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.10235077E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52334771E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.48849798E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.06452481E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.36723179E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     0.00000000E+00    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   1000002     5.47719539E+00   # sup_L decays
#          BR         NDA      ID1       ID2
     6.65240987E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.19051458E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.44929059E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03485173E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49499518E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.36031676E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     0.00000000E+00    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   1000003     5.31278772E+00   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.32317969E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.10235077E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52334771E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.48849798E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.06452481E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.36723179E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     0.00000000E+00    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   1000004     5.47719539E+00   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.65240987E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.19051458E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.44929059E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03485173E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49499518E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.36031676E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     0.00000000E+00    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   1000005     3.73627601E+00   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.43307074E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.56319904E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.16083795E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.04105080E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.45830064E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     0.00000000E+00    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     0.00000000E+00    2     1000021         5   # BR(~b_1 -> ~g      b )
     0.00000000E+00    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     0.00000000E+00    2     2000006       -37   # BR(~b_1 -> ~t_2    H-)
     1.37947979E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
     0.00000000E+00    2     2000006       -24   # BR(~b_1 -> ~t_2    W-)
#
#         PDG            Width
DECAY   1000006     2.02159578E+00   # stop1 decays
#          BR         NDA      ID1       ID2
     1.92947616E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.17469211E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     0.00000000E+00    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     0.00000000E+00    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.75747693E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.38354802E-02    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     0.00000000E+00    2     1000021         6   # BR(~t_1 -> ~g      t )
     0.00000000E+00    2     1000005        37   # BR(~t_1 -> ~b_1    H+)
     0.00000000E+00    2     2000005        37   # BR(~t_1 -> ~b_2    H+)
     0.00000000E+00    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
     0.00000000E+00    2     2000005        24   # BR(~t_1 -> ~b_2    W+)
#
#         PDG            Width
DECAY   1000011     >>>>WSELEL<<<<   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     0.00000000E+00    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     0.00000000E+00    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     0.00000000E+00    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     0.00000000E+00    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     0.00000000E+00    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   1000012     3.64555873E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     0.00000000E+00    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     0.00000000E+00    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     0.00000000E+00    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     0.00000000E+00    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     0.00000000E+00    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000013     >>>>WSMUONL<<<<   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     0.00000000E+00    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     0.00000000E+00    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     0.00000000E+00    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     0.00000000E+00    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     0.00000000E+00    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   1000014     1.49881634E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     0.00000000E+00    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     0.00000000E+00    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     0.00000000E+00    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     0.00000000E+00    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     0.00000000E+00    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000015     1.48327268E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     0.00000000E+00    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     0.00000000E+00    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     0.00000000E+00    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     0.00000000E+00    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     0.00000000E+00    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
     0.00000000E+00    2     1000016       -37   # BR(~tau_1 -> ~nu_tauL H-)
     0.00000000E+00    2     1000016       -24   # BR(~tau_1 -> ~nu_tauL W-)
#
#         PDG            Width
DECAY   1000016     1.47518977E-02   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     0.00000000E+00    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     0.00000000E+00    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     0.00000000E+00    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     0.00000000E+00    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     0.00000000E+00    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
     0.00000000E+00    2    -1000015       -37   # BR(~nu_tauL -> ~tau_1+ H-)
     0.00000000E+00    2    -2000015       -37   # BR(~nu_tauL -> ~tau_2+ H-)
     0.00000000E+00    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
     0.00000000E+00    2    -2000015       -24   # BR(~nu_tauL -> ~tau_2+ W-)
#
#
#         PDG            Width
DECAY   1000021     5.50675438E+00   # gluino decays
#          BR         NDA      ID1       ID2
     2.08454202E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     2.08454202E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     5.07075274E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     5.07075274E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     2.89787767E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     2.89787767E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     4.46872773E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     4.46872773E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     2.08454202E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     2.08454202E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     5.07075274E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     5.07075274E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     2.89787767E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     2.89787767E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     4.46872773E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     4.46872773E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     1.05840237E-01    2     1000005        -5   # BR(~g -> ~b_1  bb)
     1.05840237E-01    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.56574805E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.56574805E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     4.80642793E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     4.80642793E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     0.00000000E+00    2     2000006        -6   # BR(~g -> ~t_2  tb)
     0.00000000E+00    2    -2000006         6   # BR(~g -> ~t_2* t )
#
#         PDG            Width
DECAY   1000023     2.07770048E-02   # neutralino2 decays
#          BR         NDA      ID1       ID2
     0.0    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     0.0    2     1000024        -24   # BR(~chi_20 -> ~chi_1+ W- )
     0.0    2     -1000024       24   # BR(~chi_20 -> ~chi_1- W+ )

     0.0833333333333     2     1000011       -11   # BR(~chi_20 -> ~e_L-     e+)
     0.0833333333333     2    -1000011        11   # BR(~chi_20 -> ~e_L+     e-)
     0.00000000E+00    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     0.00000000E+00    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     0.0833333333333     2     1000013       -13   # BR(~chi_20 -> ~mu_L-    mu+)
     0.0833333333333     2    -1000013        13   # BR(~chi_20 -> ~mu_L+    mu-)
     0.00000000E+00     2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     0.00000000E+00     2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     0.0833333333333     2     1000015       -15   # BR(~chi_20 -> ~tau_1-   tau+)
     0.0833333333333     2    -1000015        15   # BR(~chi_20 -> ~tau_1+   tau-)
     0.00000000E+00     2     2000015       -15   # BR(~chi_20 -> ~tau_2-   tau+)
     0.00000000E+00     2    -2000015        15   # BR(~chi_20 -> ~tau_2+   tau-)
     0.0833333333333     2     1000012       -12   # BR(~chi_20 -> nu_eL  ~nu_e)
     0.0833333333333     2     -1000012       12   # BR(~chi_20 -> ~nu_eL  nu_e)	
     0.0833333333333     2     1000014       -14   # BR(~chi_20 -> nu_muL  ~nu_mu)
     0.0833333333333     2     -1000014       14   # BR(~chi_20 -> ~nu_muL  nu_mu)
     0.0833333333333     2     1000016       -16   # BR(~chi_20 -> nu_tauL  ~nu_tau)
     0.0833333333333     2     -1000016       16   # BR(~chi_20 -> ~nu_tauL  nu_tau)
#
#         PDG            Width
DECAY   1000024     1.70414503E-02   # chargino1+ decays
#          BR         NDA      ID1           ID2        ID3
     0.0   3     1000023         -11        12   # BR(~chi_1+ -> ~chi_20  e+  nu_e)
     0.0   3     1000023         -13        14   # BR(~chi_1+ -> ~chi_20  mu+  nu_mu)
     0.0   3     1000023         -15        16   # BR(~chi_1+ -> ~chi_20  tau+  nu_tau)
     0.0    3     1000023          2         -1   # BR(~chi_1+ -> ~chi_20  u dbar)
     0.0    3     1000023          4         -3   # BR(~chi_1+ -> ~chi_20  c sbar)
     0.0   3     1000022         -11        12   # BR(~chi_1+ -> ~chi_10  e+  nu_e)
     0.0   3     1000022         -13        14   # BR(~chi_1+ -> ~chi_10  mu+  nu_mu)
     0.0   3     1000022         -15        16   # BR(~chi_1+ -> ~chi_10  tau+  nu_tau)
     0.0    3     1000022          2         -1   # BR(~chi_1+ -> ~chi_10  u  dbar)
     0.0    3     1000022          4         -3   # BR(~chi_1+ -> ~chi_10  c  sbar)
     0.0    2     1000022         24              #BR(~chi_1+ -> ~chi_10  W+)
     0.166666666667     2     1000012       -11   # BR(~chi_1+ -> ~nu_eL  e+  )
     0.166666666667     2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
     0.166666666667     2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     0.166666666667     2    -1000011        12   # BR(~chi_1+ -> ~e_L+    nu_e)
     0.00000000E+00    2    -2000011        12   # BR(~chi_1+ -> ~e_R+    nu_e)
     0.166666666667     2    -1000013        14   # BR(~chi_1+ -> ~mu_L+   nu_mu)
     0.00000000E+00    2    -2000013        14   # BR(~chi_1+ -> ~mu_R+   nu_mu)
     0.166666666667     2    -1000015        16   # BR(~chi_1+ -> ~tau_1+  nu_tau)
     0.00000000E+00    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+  nu_tau)	
#
#         PDG            Width
DECAY   1000025     1.91598495E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.13226601E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.11969194E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
