# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    45     1.42553020E+03   # M_cR
    46     1.63244204E+03   # M_tR
    47     1.61966035E+03   # M_dR
    48     1.61966035E+03   # M_sR
    49     1.62186426E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.81173028E+16 # (GUT SCALE)
     1     1.01069915E+00   # LAMBDA(MGUT,DR_bar)
     2     8.74195306E-01   # KAPPA(MGUT,DR_bar)
     3    -6.55109490E+02   # ALAMBDA
     4    -6.58385594E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     2.75169043E+06   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.61425874E+01   # PS=MHU
     2     4.53708921E+00   # PS=MHD
     3     3.41287087E+00   # PS=MS
     4    -4.13165477E+00   # PS=ALAMBDA
     5    -2.76097058E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     7.41856814E-01   # PS=LAMBDA
    12    -5.50216477E-01   # PS=KAPPA
    13     6.88940131E-01   # PS=HTOP
    14    -5.36110402E-01   # PS=G
    15     1.61425874E+01   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.18907210E-03   # VBF/VH -> H1 -> tautau
    12     1.52761834E-01   # ggF -> H1 -> tautau
    13     1.18181647E-03   # VBF/VH -> H1 -> bb
    14     1.45595479E-04   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     3.50539649E-05   # VBF/VH -> H1 -> gammagamma
    18     4.50343422E-03   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # ggF -> H1 -> invisible
   110     0.00000000E+00   # VBF/VH -> H1 -> invisible
    21     1.71534381E-01   # VBF/VH -> H2 -> tautau
    22     1.69592187E-01   # ggF -> H2 -> tautau
    23     1.71557857E-01   # VBF/VH -> H2 -> bb
    24     1.71756818E-01   # ttH -> H2 -> bb
    25     1.74972516E-01   # VBF/VH -> H2 -> ZZ/WW
    26     1.72991395E-01   # ggF -> H2 -> ZZ/WW
    27     1.82122615E-01   # VBF/VH -> H2 -> gammagamma
    28     1.80060536E-01   # ggF -> H2 -> gammagamma
    29     0.00000000E+00   # ggF -> H2 -> invisible
   210     0.00000000E+00   # VBF/VH -> H2 -> invisible
    31     3.50888780E-03   # VBF/VH -> H3 -> tautau
    32     1.35015949E+01   # ggF -> H3 -> tautau
    33     2.32764726E-03   # VBF/VH -> H3 -> bb
    34     8.50020685E+00   # ttH -> H3 -> bb
    35     3.43140046E-09   # VBF/VH -> H3 -> ZZ/WW
    36     1.32034370E-05   # ggF -> H3 -> ZZ/WW
    37     1.51669883E-04   # VBF/VH -> H3 -> gammagamma
    38     5.83599542E-01   # ggF -> H3 -> gammagamma
    39     4.82873454E-07   # VBF/VH -> H3 -> invisible
   310     1.85801374E-03   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     3.06080580E+01   # Hgammagamma
     2     2.94191621E+01   # Hff
     3     4.20989934E+01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.26847470E+02
 A5  0.22954240E+03
 A6 -0.17442952E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12613071E+00
 L2  0.25527070E+00
 L3  0.62421494E-01
 L4  0.11749323E+00
 L5 -0.86292518E-04
 L6 -0.20297672E-03
 L7 -0.77082539E-03
 K1  0.33296459E+00
 K2  0.32553889E+00
 K3  0.11309122E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.18806521E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB -0.16999900E-02
 XVEV  0.21404725E+03
