#				  If MUEFF is input: XIF_min default value is 0
#				  Else either KAPPA or XIF are inputs:
#                                      if only KAPPA is input: XIF  computed
#				       if only XIF is input: KAPPA computed
#				       if KAPPA+XIF are not inputs: XIF=0 and KAPPA computed
#	677	0d0	 	# XIS_min at MGUT in GeV^3
#	678	0d0	 	# XIS_max at MGUT in GeV^3 (If =/= min)
#				  If MUEFF is input: XIS_min default value is 0
#				  Else either MS or XIS are inputs:
#                                      if only MS is input: XIS computed
#				       if only XIS is input: MS computed
#				       if MS+XIS are not inputs: XIS=0 and MS computed
#	687	0d0		# MUP_min at MGUT (If =/= 0)
#	688	0d0		# MUP_max at MGUT (If =/= min)
#	697	0d0		# MSP_min at MGUT in GeV^2 (If =/= 0)
#	698	0d0		# MSP_max at MGUT in GeV^2 (If =/= min)
	707	302500d0	# MS_min at MGUT in GeV^2
#	708	0d0		# MS_max at MGUT in GeV^2 (If =/= min)
#				  Only if MUEFF is not an input
#				  Either MS or XIS are inputs:
#                                      if only MS is input: XIS computed
#				       if only XIS is input: MS computed
#				       if MS+XIS are not inputs: XIS=0 and MS computed
#	727	0d0		# M3H_min at MGUT in GeV^2 (If =/= 0)
#	728	0d0		# M3H_max at MGUT in GeV^2 (If =/= min)
#
BLOCK STEPS
#	19	1		# NM0 (If =/= 1)
#	29	1		# NM12 (If =/= 1)
	39	10		# NTB (If =/= 1)
#	59	1		# NA0 (If =/= 1)
#	109	1		# NM1 (If =/= 1)
#	209	1		# NM2 (If =/= 1)
#	309	1		# NM3 (If =/= 1)
#	219	1		# NMHD (If =/= 1)
#	229	1		# NMHU (If =/= 1)
	619	10		# NL (If =/= 1)
#	629	1		# NK (If =/= 1)
#	639	1		# NAL (If =/= 1)
#	649	1		# NAK (If =/= 1)
#	659	1		# NMU (If =/= 1)
#	669	1		# NXIF (If =/= 1)
#	679	1		# NXIS (If =/= 1)
#	689	1		# NMUP (If =/= 1)
#	699	1		# NMSP (If =/= 1)
#	709	1		# NMS (If =/= 1)
#	729	1		# NM3H (If =/= 1)
