#	626	1d-2		# KDEV (If =/= 0)
#	636	1d-2		# ALDEV (If =/= 0)
#	646	1d-2		# AKDEV (If =/= 0)
#	656	1d-2		# MUDEV (If =/= 0)
#	666	1d-2		# XIFDEV (If =/= 0)
#	676	1d-2		# XISDEV (If =/= 0)
#	686	1d-2		# MUPDEV (If =/= 0)
#	696	1d-2		# MSPDEV (If =/= 0)
#	726	1d-2		# M3HDEV (If =/= 0)
#	1246	1d-2		# MADEV (If =/= 0)
#	1256	1d-2		# MPDEV (If =/= 0)
#	107	1d1		# M1MIN (If =/= 0)
#	207	1d1		# M2MIN (If =/= 0)
#	307	1d1		# M3MIN (If =/= 0)
	617	1d-5		# LMIN (If =/= 0)
#	627	1d-5		# KMIN (If =/= 0)
#	637	1d1		# ALMIN (If =/= 0)
#	647	1d1		# AKMIN (If =/= 0)
#	657	1d1		# MUMIN (If =/= 0)
#	667	1d2		# XIFMIN (If =/= 0)
#	677	1d3		# XISMIN (If =/= 0)
#	687	1d1		# MUPMIN (If =/= 0)
#	697	1d2		# MSPMIN (If =/= 0)
#	727	1d2		# M3HMIN (If =/= 0)
#	1247	1d1		# MAMIN (If =/= 0)
#	1257	1d1		# MPMIN (If =/= 0)
#
BLOCK STEPS
	0	1000		# NTOT
	1	1		# ISEED
