# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96999719E-01   RD
#   3.30999833E-01   RD+Theor.Err.
#   2.62999604E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51999974E-01   RD*
#   2.57999983E-01   RD*+Theor.Err.
#   2.45999752E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.62344439E-11   BR(K+-> Pi+ nu nubar)
#   1.06302355E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.61665327E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70807413E-11   BR(KL-> Pi0 nu nubar)
#   3.91109189E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50505637E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80178999E-03   DMK in ps-1
#   9.79515395E-03   DMK+Theor.Err.
#   1.80845230E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.86665450E-03   epsK
#   2.42273289E-03   epsK+Theor.Err.
#   1.32422685E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.28626811E-11   # Del_a_mu
    61     2.94468352E-10   # Del_a_mu + Theor.Err.
    62    -2.68742989E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  9.51011653E-10
# Maximal Exp.-SM (2 sigma):  4.15772118E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     3.28488276E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  30.8% ~o1 ~o1 ->l L
  30.8% ~o1 ~o1 ->e E
  30.8% ~o1 ~o1 ->m M
   2.7% ~o1 ~o1 ->t T
   0.9% ~o1 ~o1 ->W+ W-
   0.7% ~o1 ~o1 ->nl Nl
   0.7% ~o1 ~o1 ->ne Ne
   0.7% ~o1 ~o1 ->nm Nm
   0.5% ~o1 ~o1 ->c C
   0.5% ~o1 ~o1 ->u U
   0.5% ~o1 ~o1 ->h1 h1
   0.5% ~o1 ~o1 ->Z Z
# 
# 
BLOCK HMIX Q=  2.39713936E+03 # (STOP/SBOTTOM MASSES)
     1     3.41899275E+03   # MUEFF
     2     1.37625951E+00   # TAN(BETA)
     3     2.41694423E+02   # V(Q)
     4     1.72788250E+07   # MA^2
     5     2.57946853E+07   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.86981368E-01   # S_(1,1)
  1  2     8.09571638E-01   # S_(1,2)
  1  3    -6.82907221E-03   # S_(1,3)
  2  1     8.09464004E-01   # S_(2,1)
  2  2    -5.86706717E-01   # S_(2,2)
  2  3     2.33078065E-02   # S_(2,3)
  3  1    -1.48626766E-02   # S_(3,1)
  3  2     1.92091363E-02   # S_(3,2)
  3  3     9.99705011E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     8.08465062E-01   # P_(1,1)
  1  2     5.85844248E-01   # P_(1,2)
  1  3     5.63095058E-02   # P_(1,3)
  2  1    -4.55966135E-02   # P_(2,1)
  2  2    -3.30410243E-02   # P_(2,2)
  2  3     9.98413361E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     1.82491657E-01   # Rst_(1,1)
  1  2     9.83207402E-01   # Rst_(1,2)
  2  1    -9.83207402E-01   # Rst_(2,1)
  2  2     1.82491657E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.65051295E-01   # Rsb_(1,1)
  1  2     2.62061058E-01   # Rsb_(1,2)
  2  1    -2.62061058E-01   # Rsb_(2,1)
  2  2     9.65051295E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.49686944E-03   # Rsl_(1,1)
  1  2     9.99963901E-01   # Rsl_(1,2)
  2  1    -9.99963901E-01   # Rsl_(2,1)
  2  2     8.49686944E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.99881369E-01   # N_(1,1)
  1  2    -2.28507285E-03   # N_(1,2)
  1  3     1.19173775E-02   # N_(1,3)
  1  4    -9.48672071E-03   # N_(1,4)
  1  5     7.48500991E-05   # N_(1,5)
  2  1     2.80982659E-03   # N_(2,1)
  2  2     9.99399552E-01   # N_(2,2)
  2  3    -2.63368226E-02   # N_(2,3)
  2  4     2.23379663E-02   # N_(2,4)
  2  5    -1.67892534E-04   # N_(2,5)
  3  1    -1.71277938E-03   # N_(3,1)
  3  2     2.83489900E-03   # N_(3,2)
  3  3     7.07050950E-01   # N_(3,3)
  3  4     7.07082631E-01   # N_(3,4)
  3  5     1.01062713E-02   # N_(3,5)
  4  1     1.50472050E-02   # N_(4,1)
  4  2    -3.44567880E-02   # N_(4,2)
  4  3    -7.06472600E-01   # N_(4,3)
  4  4     7.06710034E-01   # N_(4,4)
  4  5    -6.61098731E-03   # N_(4,5)
  5  1     4.24203182E-05   # N_(5,1)
  5  2    -8.84873389E-05   # N_(5,2)
  5  3    -1.18223062E-02   # N_(5,3)
  5  4    -2.46963748E-03   # N_(5,4)
  5  5     9.99927060E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.99304036E-01   # U_(1,1)
  1  2    -3.73020505E-02   # U_(1,2)
  2  1     3.73020505E-02   # U_(2,1)
  2  2     9.99304036E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.99499490E-01   # V_(1,1)
  1  2    -3.16349447E-02   # V_(1,2)
  2  1     3.16349447E-02   # V_(2,1)
  2  2     9.99499490E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# 1606.02266 Table 17, 1809.10733 Table 8, ATLAS-CONF-2021-053 Table 8(b)
# 0.841 < CU < 1.161 
# 0.655 < CB < 0.917 
# 0.788 < CL < 0.984 
# 0.933 < CV < 1.000 
# 0.810 < CJ < 1.022 
# 0.896 < CG < 1.055 
BLOCK REDCOUP
# H1
  1  1     9.99779926E-01   # U-type fermions
  1  2     1.00035128E+00   # D-type fermions
  1  3     1.00034372E+00   # b-quarks
  1  4     1.00035247E+00   # taus
  1  5     9.99976645E-01   # W,Z bosons
  1  6     9.99391653E-01   # Gluons
  1  7     1.00070312E+00   # Photons
# H2
  2  1    -7.24553049E-01   # U-type fermions
  2  2     1.37951287E+00   # D-type fermions
  2  3     1.35834293E+00   # b-quarks
  2  4     1.38284926E+00   # taus
  2  5    -1.12229925E-04   # W,Z bosons
  2  6     6.88821437E-01   # Gluons
  2  7     7.99541623E-02   # Photons
# H3
  3  1     2.37223094E-02   # U-type fermions
  3  2    -2.53294198E-02   # D-type fermions
  3  3    -2.45718522E-02   # b-quarks
  3  4    -2.54488127E-02   # taus
  3  5     6.83354437E-03   # W,Z bosons
  3  6     2.29389750E-02   # Gluons
  3  7     1.92295535E-02   # Photons
# A1
  4  1     7.23487943E-01   # U-type fermions
  4  2     1.37781044E+00   # D-type fermions
  4  3     1.35664734E+00   # b-quarks
  4  4     1.38114575E+00   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     7.65879646E-01   # Gluons
  4  7     8.91014760E-02   # Photons
# A2
  5  1    -4.08039897E-02   # U-type fermions
  5  2    -7.77071180E-02   # D-type fermions
  5  3    -7.67779311E-02   # b-quarks
  5  4    -7.78535583E-02   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     4.30159865E-02   # Gluons
  5  7     3.66086239E-02   # Photons
#
Block HiggsCouplingsBosons
    0.999977         3    25    24    24 # Higgs(1)-W-W reduced coupling
   -0.112230E-03     3    35    24    24 # Higgs(2)-W-W reduced coupling
    0.683354E-02     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.999977         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
   -0.112230E-03     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
    0.683354E-02     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.999392         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.688821         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.229390E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.765880         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.430160E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
     1.00070         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.799542E-01     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.192296E-01     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.891015E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.366086E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.00034         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
     1.35834         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
   -0.245719E-01     0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000         1.35665         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000       -0.767779E-01     3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999780         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
   -0.724553         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
    0.237223E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000        0.723488         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000       -0.408040E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
     1.00035         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
     1.38285         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
   -0.254488E-01     0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000         1.38115         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000       -0.778536E-01     3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.86493063E+03 # (SUSY SCALE)
     1     3.64766507E-01   # g1(Q,DR_bar)
     2     6.36533955E-01   # g2(Q,DR_bar)
     3     1.01242092E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.86493063E+03 # (SUSY SCALE)
  3  3     1.00626634E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.86493063E+03 # (SUSY SCALE)
  3  3     2.20517357E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.86493063E+03 # (SUSY SCALE)
  3  3     1.68743456E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.86493063E+03 # (SUSY SCALE)
  3  3    -1.39065390E+03   # ATOP
BLOCK TU Q=  2.86493063E+03 # (SUSY SCALE)
  3  3    -1.39065390E+03   # ATOP
BLOCK AD Q=  2.86493063E+03 # (SUSY SCALE)
  3  3    -2.38008925E+03   # ABOT
BLOCK TD Q=  2.86493063E+03 # (SUSY SCALE)
  3  3    -2.38008925E+03   # ABOT
BLOCK AE Q=  2.86493063E+03 # (SUSY SCALE)
  2  2    -3.43226957E+02   # AMUON
  3  3    -3.34977629E+02   # ATAU
BLOCK TE Q=  2.86493063E+03 # (SUSY SCALE)
  2  2    -3.43226957E+02   # AMUON
  3  3    -3.34977629E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.86493063E+03 # (SUSY SCALE)
     1     5.73380090E+02   # M1
     2     1.03498169E+03   # M2
     3     2.65608892E+03   # M3
    21    -4.05310346E+05   # M_HD^2
    22    -5.50135711E+06   # M_HU^2
    31     1.35336981E+03   # M_eL
    32     1.35336981E+03   # M_muL
    33     1.35334178E+03   # M_tauL
    34     8.81894521E+02   # M_eR
    35     8.81894521E+02   # M_muR
    36     8.81806507E+02   # M_tauR
    41     2.98139556E+03   # M_q1L
    42     2.98139556E+03   # M_q2L
    43     2.71136858E+03   # M_q3L
    44     2.76775086E+03   # M_uR
    45     2.76775086E+03   # M_cR
    46     2.11932717E+03   # M_tR
    47     2.71908554E+03   # M_dR
    48     2.71908554E+03   # M_sR
    49     2.71876460E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.86493063E+03 # (SUSY SCALE)
     1     5.26675000E-01   # LAMBDA(Q,DR_bar)
     2     4.33370555E-01   # KAPPA(Q,DR_bar)
     3    -4.22365404E+02   # ALAMBDA
     4    -3.06233126E+03   # AKAPPA
     5     3.42816610E+03   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -7.28356880E+06   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     8.88871950E+06   # M_q1L
  2  2     8.88871950E+06   # M_q2L
  3  3     7.35151957E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     7.66044483E+06   # M_uR
  2  2     7.66044483E+06   # M_cR
  3  3     4.49154765E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     7.39342616E+06   # M_dR
  2  2     7.39342616E+06   # M_sR
  3  3     7.39168096E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.83160985E+06   # M_eL
  2  2     1.83160985E+06   # M_muL
  3  3     1.83153396E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     7.77737946E+05   # M_eR
  2  2     7.77737946E+05   # M_muR
  3  3     7.77582715E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     1.82491657E-01   # R_u_33
  3  6     9.83207402E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     1.82491657E-01   # R_u_66
  6  3    -9.83207402E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.65051295E-01   # R_d_33
  3  6     2.62061058E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.65051295E-01   # R_d_66
  6  3    -2.62061058E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.49686944E-03   # R_e_33
  3  6     9.99963901E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.49686944E-03   # R_e_66
  6  3    -9.99963901E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE MES SCALE
BLOCK MESGAUGE Q=  6.15798000E+13 # (MES SCALE)
     1     4.89852776E-01   # g1(MMES,DR_bar)
     2     6.85611063E-01   # g2(MMES,DR_bar)
     3     7.33135836E-01   # g3(MMES,DR_bar)
BLOCK MESYU Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.40478853E+00   # HTOP(MMES,DR_bar)
BLOCK MESYD Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.27609693E-02   # HBOT(MMES,DR_bar)
BLOCK MESYE Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.39065321E-02   # HTAU(MMES,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE MES SCALE
BLOCK MESAU Q=  6.15798000E+13 # (MES SCALE)
  3  3    -6.11905081E-04   # ATOP
BLOCK MESAD Q=  6.15798000E+13 # (MES SCALE)
  3  3    -4.51277445E-04   # ABOT
BLOCKMES AE Q=  6.15798000E+13 # (MES SCALE)
  2  2    -4.29381264E-04   # AMUON
  3  3    -4.46195037E-04   # ATAU
# 
# SOFT MASSES SQUARED AT THE MES SCALE
BLOCK MESMSOFT Q=  6.15798000E+13 # (MES SCALE)
     1     1.05354599E+03   # M1
     2     1.23830958E+03   # M2
     3     1.41593233E+03   # M3
    21    -3.12815107E+06   # M_HD^2
    22    -3.12817161E+06   # M_HU^2
    31     1.14741093E+03   # M_eL
    32     1.14741093E+03   # M_muL
    33     1.14741093E+03   # M_tauL
    34     8.16073219E+02   # M_eR
    35     8.16073219E+02   # M_muR
    36     8.16073218E+02   # M_tauR
    41     1.96002800E+03   # M_q1L
    42     1.96002800E+03   # M_q2L
    43     1.96002650E+03   # M_q3L
    44     1.72311972E+03   # M_uR
    45     1.72311972E+03   # M_cR
    46     1.72311621E+03   # M_tR
    47     1.65745279E+03   # M_dR
    48     1.65745279E+03   # M_sR
    49     1.65745279E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE MES SCALE
BLOCK MESNMSSMRUN Q=  6.15798000E+13 # (MES SCALE)
     1     1.13137473E+00   # LAMBDA(MMES,DR_bar)
     2     1.00273167E+00   # KAPPA(MMES,DR_bar)
     3    -2.63624182E+03   # ALAMBDA
     4    -7.90872255E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.30059454E+07   # MS^2
    11     0.00000000E+00   # M3H
    12     6.14936388E-01   # LPP
    13     6.39457995E-01   # LTT
    14     0.00000000E+00   # LU
    15     0.00000000E+00   # LD
    16     0.00000000E+00   # LT
    17     0.00000000E+00   # LB
    18     0.00000000E+00   # LL
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.24966835E+16 # (GUT SCALE)
     1     7.21359215E-01   # g1(MGUT), GUT normalization
     2     7.21359220E-01   # g2(MGUT)
     3     7.21175447E-01   # g3(MGUT)
BLOCK GUTYU Q=  1.24966835E+16 # (GUT SCALE)
  3  3     2.28812836E+00   # HTOP(MGUT)
BLOCK GUTYD Q=  1.24966835E+16 # (GUT SCALE)
  3  3     1.28966159E-02   # HBOT(MGUT)
BLOCK GUTYE Q=  1.24966835E+16 # (GUT SCALE)
  3  3     1.38371763E-02   # HTAU(MGUT)
# 
# NMSSM SPECIFIC COUPLINGS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.24966835E+16 # (GUT SCALE)
     1     2.51145611E+00   # LAMBDA(MGUT)
     2     3.48682293E+00   # KAPPA(MGUT)
    13     9.11180495E-01   # LPP(MGUT)
    14     9.11182003E-01   # LTT(MGUT)
    15     0.00000000E+00   # LU(MGUT)
    16     0.00000000E+00   # LD(MGUT)
    17     0.00000000E+00   # LT(MGUT)
    18     0.00000000E+00   # LB(MGUT)
    19     0.00000000E+00   # LL(MGUT)
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.84423050E+01   # PM=MSUSYEFF
     2     0.00000000E+00   # PM=MS
     3     0.00000000E+00   # PM=ALAMBDA
     4     0.00000000E+00   # PM=XIF
     5     0.00000000E+00   # PM=XIS
     6     0.00000000E+00   # PM=MUP
     7     0.00000000E+00   # PM=MSP
     8     9.99199673E+02   # PM=LAMBDA
     9    -9.21601392E+02   # PM=KAPPA
    10    -6.86875868E+02   # PM=HTOP
    11    -3.72333185E+01   # PM=MMES
    12     2.45825390E+02   # PM=LPP
