#	627	1d-5		# KMIN (If =/= 0)
#	637	1d1		# ALMIN (If =/= 0)
#	647	1d1		# AKMIN (If =/= 0)
#	657	1d1		# MUMIN (If =/= 0)
#	667	1d2		# XIFMIN (If =/= 0)
#	677	1d3		# XISMIN (If =/= 0)
#	687	1d1		# MUPMIN (If =/= 0)
#	697	1d2		# MSPMIN (If =/= 0)
#	727	1d2		# M3HMIN (If =/= 0)
#	1247	1d1		# MAMIN (If =/= 0)
#	1257	1d1		# MPMIN (If =/= 0)
#	117	1d1		# AU3MIN (If =/= 0)
#	437	1d1		# MQ3MIN (If =/= 0)
#
BLOCK IMEXTPAR
# Imaginary parts (If =/= 0)
#	1	0d0		# M1
#	2	0d0		# M2
#	3	0d0		# M3
#	11	0d0		# AU3
#	12	0d0		# AD3
#	13	0d0		# AE3
#	61	0d0		# LAMBDA
#	62	0d0		# KAPPA
#	66	0d0		# XIF in GeV^2
#	67	0d0	 	# XIS in GeV^3 (If KAPPA =/=0)
#	68	0d0		# MUP
#	69	0d0		# MSP in GeV^2
#	72	0d0		# M3H in GeV^2
#	106	0d0		# M1DEV (If =/= 0)
#	206	0d0		# M2DEV (If =/= 0)
#	306	0d0		# M3DEV (If =/= 0)
#	116	0d0		# AU3DEV (If =/= 0)
#	126	0d0		# AD3DEV (If =/= 0)
#	136	0d0		# AE3DEV (If =/= 0)
#	616	0d0		# LDEV (If =/= 0)
#	626	0d0		# KDEV (If =/= 0)
#	666	0d0		# XIFDEV (If =/= 0)
#	676	0d0	 	# XISDEV (If =/= 0 and KAPPA =/=0)
#	686	0d0		# MUPDEV (If =/= 0)
#	696	0d0		# MSPDEV (If =/= 0)
#	726	0d0		# M3HDEV (If =/= 0)
#	107	0d0		# M1MIN (If =/= 0)
#	207	0d0		# M2MIN (If =/= 0)
#	307	0d0		# M3MIN (If =/= 0)
#	117	0d0		# AU3MIN (If =/= 0)
#	127	0d0		# AD3MIN (If =/= 0)
#	137	0d0		# AE3MIN (If =/= 0)
#	617	0d0		# LMIN (If =/= 0)
#	627	0d0		# KMIN (If =/= 0)
#	667	0d0		# XIFMIN (If =/= 0)
#	677	0d0	 	# XISMIN (If =/= 0 and KAPPA =/=0)
#	687	0d0		# MUPMIN (If =/= 0)
#	697	0d0		# MSPMIN (If =/= 0)
#	727	0d0		# M3HMIN (If =/= 0)
#
BLOCK STEPS
	0	1000		# NTOT
	1	1		# ISEED
