#	208	1d1		# M2_max (If =/= min)
#	307	-1d1		# M3_min
#	308	1d1		# M3_max (If =/= min)
#	117	-1d1		# AU3_min
#	118	1d1		# AU3_max (If =/= min)
#	127	-1d1		# AD3_min
#	128	1d1		# AD3_max (If =/= min)
#	137	-1d1		# AE3_min
#	138	1d1		# AE3_max (If =/= min)
#	617	-1d-4		# LAMBDA_min
#	618	1d-4		# LAMBDA_max (If =/= min)
#	627	-1d-4		# KAPPA_min
#	628	1d-4		# KAPPA_max (If =/= min)
#	667	-1d2		# XIF_min in GeV^2
#	668	1d2		# XIF_max in GeV^2 (If =/= min)
	677	-1d3	 	# XIS_min in GeV^3 (If KAPPA =/=0)
	678	1d3	 	# XIS_max in GeV^3 (If =/= min and KAPPA =/=0)
#	687	-1d1		# MUP_min
#	688	1d1		# MUP_max (If =/= min)
#	697	-1d2		# MSP_min in GeV^2
#	698	1d2		# MSP_max in GeV^2 (If =/= min)
#	727	-1d2		# M3H_min in GeV^2
#	728	1d2		# M3H_max in GeV^2 (If =/= min)
#
BLOCK STEPS
#	109	10		# NM1 (If =/= 1)
#	209	10		# NM2 (If =/= 1)
#	309	10		# NM3 (If =/= 1)
#	39	10		# NTB (If =/= 1)
#	619	10		# NL (If =/= 1)
	629	11		# NK (If =/= 1)
#	639	10		# NAL (If =/= 1)
#	649	10		# NAK (If =/= 1)
#	659	11		# NMU (If =/= 1)
#	669	10		# NXIF (If =/= 1)
#	679	10		# NXIS (If =/= 1)
#	689	10		# NMUP (If =/= 1)
#	699	10		# NMSP (If =/= 1)
#	729	10		# NM3H (If =/= 1)
#	1249	10		# NMA (If =/= 1)
#	1259	10		# NMP (If =/= 1)
#	119	10		# NAU3 (If =/= 1)
#	439	10		# NMQ3 (If =/= 1)
#	105	10		# NM1I (If =/= 1)
#	205	10		# NM2I (If =/= 1)
#	305	10		# NM3I (If =/= 1)
#	115	10		# NAU3I (If =/= 1)
#	125	10		# NAD3I (If =/= 1)
#	135	10		# NAE3I (If =/= 1)
#	615	10		# NLI (If =/= 1)
#	625	10		# NKI (If =/= 1)
#	665	10		# NXIFI (If =/= 1)
	675	10		# NXISI (If =/=1)
#	685	10		# NMUPI (If =/= 1)
#	695	10		# NMSPI (If =/= 1)
#	725	10		# NM3HI (If =/= 1)
