#	69	0d0		# MSP at MGUT in GeV^2 (If =/= 0)
#	70	0d0		# MS at MGUT in GeV^2
#				  Only if MUEFF is not an input
#				  Either MS or XIS are inputs:
#                                      if only MS is input: XIS computed
#				       if only XIS is input: MS computed
#				       if MS+XIS are not inputs: XIS=0 and MS computed
#	72	0d0		# M3H at MGUT in GeV^2 (If =/= 0)
#	16	1d-2		# M1DEV (If =/= 0)
#	26	1d-2		# M2DEV (If =/= 0)
#	36	1d-2		# M3DEV (If =/= 0)
#	216	1d-2		# MHDDEV (If =/= 0)
#	226	1d-2		# MHUDEV (If =/= 0)
	616	1d-2		# LDEV (If =/= 0)
#	626     1d-2		# KDEV (If =/= 0)
#	636	1d-2		# ALDEV (If =/= 0)
#	646	1d-2		# AKDEV (If =/= 0)
#	656     1d-2		# MUDEV (If =/= 0)
#	666     1d-2		# XIFDEV (If =/= 0)
#	676     1d-2		# XISDEV (If =/= 0)
#	686     1d-2		# MUPDEV (If =/= 0)
#	696     1d-2		# MSPDEV (If =/= 0)
#	706     1d-2		# MSDEV (If =/= 0)
#	726     1d-2		# M3HDEV (If =/= 0)
#	17	1d1		# M1MIN (If =/= 0)
#	27	1d1		# M2MIN (If =/= 0)
#	37	1d1		# M3MIN (If =/= 0)
#	217	1d2		# MHDMIN (If =/= 0)
#	227	1d2		# MHUMIN (If =/= 0)
	617	1d-5		# LMIN (If =/= 0)
#	626     1d-5		# KMIN (If =/= 0)
#	637	1d1		# ALMIN (If =/= 0)
#	647	1d1		# AKMIN (If =/= 0)
#	656     1d1		# MUMIN (If =/= 0)
#	666     1d2		# XIFMIN (If =/= 0)
#	676     1d3		# XISMIN (If =/= 0)
#	686     1d1		# MUPMIN (If =/= 0)
#	696     1d2		# MSPMIN (If =/= 0)
#	706     1d2		# MSMIN (If =/= 0)
#	726     1d2		# M3HMIN (If =/= 0)
#
BLOCK STEPS
	0	100		# NTOT
	1	1		# ISEED
